# system info mysystem on 2015.01.22.17:36:38
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1421976896
#
#
# Files generated for mysystem on 2015.01.22.17:36:38
files:
filepath,kind,attributes,module,is_top
mysystem.mm_interconnect_0.addr_router_001,mysystem_mm_interconnect_0_addr_router
mysystem.mm_interconnect_0.addr_router_002,mysystem_mm_interconnect_0_addr_router_002
mysystem.mm_interconnect_0.id_router,mysystem_mm_interconnect_0_id_router
mysystem.mm_interconnect_0.id_router_001,mysystem_mm_interconnect_0_id_router_001
mysystem.mm_interconnect_0.id_router_002,mysystem_mm_interconnect_0_id_router_002
mysystem.mm_interconnect_0.id_router_003,mysystem_mm_interconnect_0_id_router_003
mysystem.mm_interconnect_0.limiter,altera_merlin_traffic_limiter
mysystem.mm_interconnect_0.limiter_001,altera_merlin_traffic_limiter
mysystem.mm_interconnect_0.limiter_002,altera_merlin_traffic_limiter
mysystem.mm_interconnect_0.burst_adapter,altera_merlin_burst_adapter
mysystem.mm_interconnect_0.burst_adapter_001,altera_merlin_burst_adapter
mysystem.mm_interconnect_0.burst_adapter_002,altera_merlin_burst_adapter
mysystem.mm_interconnect_0.burst_adapter_003,altera_merlin_burst_adapter
mysystem.mm_interconnect_0.cmd_xbar_demux,mysystem_mm_interconnect_0_cmd_xbar_demux
mysystem.mm_interconnect_0.cmd_xbar_demux_001,mysystem_mm_interconnect_0_cmd_xbar_demux
mysystem.mm_interconnect_0.cmd_xbar_demux_002,mysystem_mm_interconnect_0_cmd_xbar_demux_002
mysystem.mm_interconnect_0.cmd_xbar_mux,mysystem_mm_interconnect_0_cmd_xbar_mux
mysystem.mm_interconnect_0.cmd_xbar_mux_001,mysystem_mm_interconnect_0_cmd_xbar_mux_001
mysystem.mm_interconnect_0.cmd_xbar_mux_002,mysystem_mm_interconnect_0_cmd_xbar_mux_002
mysystem.mm_interconnect_0.cmd_xbar_mux_003,mysystem_mm_interconnect_0_cmd_xbar_mux_003
mysystem.mm_interconnect_0.rsp_xbar_demux,mysystem_mm_interconnect_0_rsp_xbar_demux
mysystem.mm_interconnect_0.rsp_xbar_demux_001,mysystem_mm_interconnect_0_rsp_xbar_demux_001
mysystem.mm_interconnect_0.rsp_xbar_demux_002,mysystem_mm_interconnect_0_rsp_xbar_demux_002
mysystem.mm_interconnect_0.rsp_xbar_demux_003,mysystem_mm_interconnect_0_rsp_xbar_demux_003
mysystem.mm_interconnect_0.rsp_xbar_mux,mysystem_mm_interconnect_0_rsp_xbar_mux
mysystem.mm_interconnect_0.rsp_xbar_mux_001,mysystem_mm_interconnect_0_rsp_xbar_mux
mysystem.mm_interconnect_0.rsp_xbar_mux_002,mysystem_mm_interconnect_0_rsp_xbar_mux_002
mysystem.mm_interconnect_0.width_adapter,altera_merlin_width_adapter
mysystem.mm_interconnect_0.width_adapter_001,altera_merlin_width_adapter
mysystem.mm_interconnect_0.width_adapter_002,altera_merlin_width_adapter
mysystem.mm_interconnect_0.width_adapter_003,altera_merlin_width_adapter
mysystem.mm_interconnect_0.width_adapter_004,altera_merlin_width_adapter
mysystem.mm_interconnect_0.width_adapter_005,altera_merlin_width_adapter
mysystem.mm_interconnect_0.width_adapter_006,altera_merlin_width_adapter
mysystem.mm_interconnect_0.width_adapter_007,altera_merlin_width_adapter
mysystem.mm_interconnect_0.width_adapter_008,altera_merlin_width_adapter
mysystem.mm_interconnect_0.width_adapter_009,altera_merlin_width_adapter
mysystem.mm_interconnect_0.width_adapter_010,altera_merlin_width_adapter
mysystem.mm_interconnect_0.width_adapter_011,altera_merlin_width_adapter
mysystem.mm_interconnect_0.width_adapter_012,altera_merlin_width_adapter
mysystem.mm_interconnect_0.width_adapter_013,altera_merlin_width_adapter
mysystem.mm_interconnect_1,mysystem_mm_interconnect_1
mysystem.mm_interconnect_1.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
mysystem.mm_interconnect_1.vgasystem_0_pixel_dma_control_slave_translator,altera_merlin_slave_translator
mysystem.mm_interconnect_1.vgasystem_0_char_buffer_control_slave_translator,altera_merlin_slave_translator
mysystem.mm_interconnect_1.arm_a9_hps_h2f_lw_axi_master_agent,altera_merlin_axi_master_ni
mysystem.mm_interconnect_1.jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
mysystem.mm_interconnect_1.vgasystem_0_pixel_dma_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
mysystem.mm_interconnect_1.vgasystem_0_char_buffer_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
mysystem.mm_interconnect_1.jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
mysystem.mm_interconnect_1.jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
mysystem.mm_interconnect_1.vgasystem_0_pixel_dma_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
mysystem.mm_interconnect_1.vgasystem_0_pixel_dma_control_slave_translator_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
mysystem.mm_interconnect_1.vgasystem_0_char_buffer_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
mysystem.mm_interconnect_1.vgasystem_0_char_buffer_control_slave_translator_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
mysystem.mm_interconnect_1.addr_router,mysystem_mm_interconnect_1_addr_router
mysystem.mm_interconnect_1.addr_router_001,mysystem_mm_interconnect_1_addr_router
mysystem.mm_interconnect_1.id_router,mysystem_mm_interconnect_1_id_router
mysystem.mm_interconnect_1.id_router_001,mysystem_mm_interconnect_1_id_router
mysystem.mm_interconnect_1.id_router_002,mysystem_mm_interconnect_1_id_router
mysystem.mm_interconnect_1.limiter,altera_merlin_traffic_limiter
mysystem.mm_interconnect_1.limiter_001,altera_merlin_traffic_limiter
mysystem.mm_interconnect_1.burst_adapter,altera_merlin_burst_adapter
mysystem.mm_interconnect_1.burst_adapter_001,altera_merlin_burst_adapter
mysystem.mm_interconnect_1.burst_adapter_002,altera_merlin_burst_adapter
mysystem.mm_interconnect_1.cmd_xbar_demux,mysystem_mm_interconnect_1_cmd_xbar_demux
mysystem.mm_interconnect_1.cmd_xbar_demux_001,mysystem_mm_interconnect_1_cmd_xbar_demux
mysystem.mm_interconnect_1.cmd_xbar_mux,mysystem_mm_interconnect_1_cmd_xbar_mux
mysystem.mm_interconnect_1.cmd_xbar_mux_001,mysystem_mm_interconnect_1_cmd_xbar_mux
mysystem.mm_interconnect_1.cmd_xbar_mux_002,mysystem_mm_interconnect_1_cmd_xbar_mux
mysystem.mm_interconnect_1.rsp_xbar_demux,mysystem_mm_interconnect_1_rsp_xbar_demux
mysystem.mm_interconnect_1.rsp_xbar_demux_001,mysystem_mm_interconnect_1_rsp_xbar_demux
mysystem.mm_interconnect_1.rsp_xbar_demux_002,mysystem_mm_interconnect_1_rsp_xbar_demux
mysystem.mm_interconnect_1.rsp_xbar_mux,mysystem_mm_interconnect_1_rsp_xbar_mux
mysystem.mm_interconnect_1.rsp_xbar_mux_001,mysystem_mm_interconnect_1_rsp_xbar_mux
mysystem.irq_mapper,mysystem_irq_mapper
mysystem.irq_mapper_001,mysystem_irq_mapper_001
mysystem.rst_controller,altera_reset_controller
mysystem.rst_controller_001,altera_reset_controller
mysystem.rst_controller_002,altera_reset_controller
